9X181FB4GU,120.758,31.3678,2830,66,123,0,14-3-29 1:26:20,1
9X181FB4GU,120.756,31.3671,2832,68,123,0,14-3-29 1:26:30,1
9X181FB4GU,120.754,31.3665,2833,72,123,0,14-3-29 1:26:39,1
9X181FB4GU,120.752,31.3658,2836,74,123,0,14-3-29 1:26:49,1
9X181FB4GU,120.749,31.3645,2840,62,123,0,14-3-29 1:27:9,1
9X181FB4GU,120.747,31.3639,2841,57,124,0,14-3-29 1:27:20,1
9X181FB4GU,120.747,31.3638,2842,57,123,0,14-3-29 1:27:21,1
9X181FB4GU,120.745,31.3631,2844,59,123,0,14-3-29 1:27:33,1
9X181FB4GU,120.743,31.3624,2846,62,123,0,14-3-29 1:27:44,1
9X181FB4GU,120.739,31.3611,2850,70,123,0,14-3-29 1:28:5,1
9X181FB4GU,120.737,31.3605,2852,72,123,0,14-3-29 1:28:14,1
9X181FB4GU,120.735,31.3598,2854,66,124,0,14-3-29 1:28:24,1
9X181FB4GU,120.734,31.3592,2855,62,124,0,14-3-29 1:28:34,1
9X181FB4GU,120.732,31.3586,2858,61,124,0,14-3-29 1:28:46,1
9X181FB4GU,120.73,31.358,2860,66,125,0,14-3-29 1:28:57,1
9X181FB4GU,120.728,31.3574,2862,68,126,0,14-3-29 1:29:7,1
9X181FB4GU,120.726,31.3569,2864,74,127,0,14-3-29 1:29:17,1
9X181FB4GU,120.722,31.356,2868,74,128,0,14-3-29 1:29:35,1
9X181FB4GU,120.72,31.3557,2869,68,128,0,14-3-29 1:29:44,1
9X181FB4GU,120.718,31.3553,2872,62,129,0,14-3-29 1:29:55,1
9X181FB4GU,120.716,31.355,2874,59,129,0,14-3-29 1:30:6,1
9X181FB4GU,120.714,31.3547,2876,62,130,0,14-3-29 1:30:17,1
9X181FB4GU,120.712,31.3544,2878,68,131,0,14-3-29 1:30:28,1
9X181FB4GU,120.71,31.3542,2879,70,131,0,14-3-29 1:30:37,1
9X181FB4GU,120.708,31.354,2882,74,132,0,14-3-29 1:30:47,1
9X181FB4GU,120.704,31.3537,2886,64,132,0,14-3-29 1:31:7,1
9X181FB4GU,120.702,31.3535,2888,59,132,0,14-3-29 1:31:18,1
9X181FB4GU,120.7,31.3534,2890,53,132,0,14-3-29 1:31:30,1
9X181FB4GU,120.698,31.3532,2891,25,131,0,14-3-29 1:33:20,1
9X181FB4GU,120.696,31.353,2893,40,131,0,14-3-29 1:33:40,1
9X181FB4GU,120.693,31.3528,2896,51,130,0,14-3-29 1:33:55,1
9X181FB4GU,120.691,31.3525,2898,57,129,0,14-3-29 1:34:8,1
9X181FB4GU,120.687,31.3518,2902,70,129,0,14-3-29 1:34:29,1
9X181FB4GU,120.686,31.3515,2903,74,128,0,14-3-29 1:34:38,1
9X181FB4GU,120.683,31.351,2906,74,127,0,14-3-29 1:34:48,1
9X181FB4GU,120.682,31.3506,2908,68,127,0,14-3-29 1:34:57,1
9X181FB4GU,120.68,31.3501,2910,62,126,0,14-3-29 1:35:8,1
9X181FB4GU,120.678,31.3496,2911,55,126,0,14-3-29 1:35:19,1
9X181FB4GU,120.676,31.3492,2913,59,127,0,14-3-29 1:35:31,1
9X181FB4GU,120.672,31.3484,2917,70,129,0,14-3-29 1:35:52,1
9X181FB4GU,120.67,31.3481,2920,74,130,0,14-3-29 1:36:2,1
9X181FB4GU,120.668,31.3478,2921,72,131,0,14-3-29 1:36:11,1
9X181FB4GU,120.666,31.3476,2923,64,132,0,14-3-29 1:36:21,1
9X181FB4GU,120.664,31.3474,2925,59,133,0,14-3-29 1:36:32,1
9X181FB4GU,120.662,31.3474,2928,62,134,0,14-3-29 1:36:44,1
9X181FB4GU,120.66,31.3473,2930,72,134,0,14-3-29 1:36:54,1
9X181FB4GU,120.658,31.3474,2932,74,135,0,14-3-29 1:37:3,1
9X181FB4GU,120.654,31.3475,2936,62,137,0,14-3-29 1:37:23,1
9X181FB4GU,120.652,31.3477,2938,66,138,0,14-3-29 1:37:34,1
9X181FB4GU,120.65,31.3479,2940,70,138,0,14-3-29 1:37:44,1
9X181FB4GU,120.648,31.3482,2941,70,138,0,14-3-29 1:37:53,1
9X181FB4GU,120.646,31.3484,2944,64,138,0,14-3-29 1:38:4,1
9X181FB4GU,120.644,31.3486,2946,62,138,0,14-3-29 1:38:15,1
9X181FB4GU,120.642,31.3489,2948,66,139,0,14-3-29 1:38:25,1
9X181FB4GU,120.64,31.3491,2950,74,138,0,14-3-29 1:38:35,1
9X181FB4GU,120.636,31.3496,2954,77,138,0,14-3-29 1:38:53,1
9X181FB4GU,120.633,31.3498,2956,79,138,0,14-3-29 1:39:2,1
9X181FB4GU,120.632,31.35,2957,79,138,0,14-3-29 1:39:10,1
9X181FB4GU,120.63,31.3503,2960,79,138,0,14-3-29 1:39:19,1
9X181FB4GU,120.625,31.3507,2964,74,137,0,14-3-29 1:39:37,1
9X181FB4GU,120.624,31.3509,2966,70,137,0,14-3-29 1:39:46,1
9X181FB4GU,120.621,31.351,2968,72,136,0,14-3-29 1:39:56,1
9X181FB4GU,120.62,31.351,2970,74,136,0,14-3-29 1:40:5,1
9X181FB4GU,120.615,31.3512,2974,79,135,0,14-3-29 1:40:23,1
9X181FB4GU,120.613,31.3512,2975,77,134,0,14-3-29 1:40:31,1
9X181FB4GU,120.611,31.3511,2977,74,134,0,14-3-29 1:40:40,1
9X181FB4GU,120.609,31.351,2980,68,133,0,14-3-29 1:40:50,1
9X181FB4GU,120.607,31.3509,2981,62,132,0,14-3-29 1:41:0,1
9X181FB4GU,120.605,31.3508,2984,57,132,0,14-3-29 1:41:12,1
9X181FB4GU,120.603,31.3505,2986,59,131,0,14-3-29 1:41:24,1
9X181FB4GU,120.599,31.3502,2990,68,132,0,14-3-29 1:41:45,1
9X181FB4GU,120.597,31.3501,2992,70,133,0,14-3-29 1:41:55,1
9X181FB4GU,120.595,31.35,2994,66,133,0,14-3-29 1:42:5,1
9X181FB4GU,120.593,31.3501,2996,61,135,0,14-3-29 1:42:16,1
9X181FB4GU,120.591,31.3501,2998,62,136,0,14-3-29 1:42:27,1
9X181FB4GU,120.587,31.3503,3001,68,137,0,14-3-29 1:42:47,1
9X181FB4GU,120.585,31.3505,3003,70,138,0,14-3-29 1:42:57,1
9X181FB4GU,120.583,31.3508,3006,74,139,0,14-3-29 1:43:7,1
9X181FB4GU,120.579,31.3514,3010,66,141,0,14-3-29 1:43:26,1
9X181FB4GU,120.577,31.3518,3012,61,142,0,14-3-29 1:43:37,1
9X181FB4GU,120.575,31.3523,3013,55,143,0,14-3-29 1:43:48,1
9X181FB4GU,120.573,31.3528,3016,55,143,0,14-3-29 1:44:1,1
9X181FB4GU,120.569,31.354,3019,66,145,0,14-3-29 1:44:23,1
9X181FB4GU,120.565,31.3554,3024,74,147,0,14-3-29 1:44:43,1
9X181FB4GU,120.564,31.3561,3026,75,148,0,14-3-29 1:44:52,1
9X181FB4GU,120.562,31.357,3028,75,150,0,14-3-29 1:45:1,1
9X181FB4GU,120.558,31.3589,3032,79,153,0,14-3-29 1:45:19,1
9X181FB4GU,120.557,31.3599,3034,77,154,0,14-3-29 1:45:27,1
9X181FB4GU,120.555,31.361,3035,72,156,0,14-3-29 1:45:36,1
9X181FB4GU,120.554,31.3622,3037,66,158,0,14-3-29 1:45:46,1
9X181FB4GU,120.553,31.3636,3039,61,159,0,14-3-29 1:45:57,1
9X181FB4GU,120.551,31.3649,3042,66,160,0,14-3-29 1:46:8,1
9X181FB4GU,120.549,31.3677,3045,74,164,0,14-3-29 1:46:27,1
9X181FB4GU,120.548,31.3694,3048,75,165,0,14-3-29 1:46:37,1
9X181FB4GU,120.547,31.3709,3050,74,167,0,14-3-29 1:46:46,1
9X181FB4GU,120.546,31.3724,3052,68,168,0,14-3-29 1:46:55,1
9X181FB4GU,120.545,31.374,3053,64,169,0,14-3-29 1:47:5,1
9X181FB4GU,120.545,31.3757,3056,68,170,0,14-3-29 1:47:16,1
9X181FB4GU,120.543,31.379,3060,72,171,0,14-3-29 1:47:35,1
9X181FB4GU,120.542,31.3824,3064,68,171,0,14-3-29 1:47:55,1
9X181FB4GU,120.542,31.3839,3065,72,171,0,14-3-29 1:48:4,1
9X181FB4GU,120.541,31.3857,3068,75,171,0,14-3-29 1:48:14,1
9X181FB4GU,120.54,31.389,3072,79,171,0,14-3-29 1:48:32,1
9X181FB4GU,120.539,31.3906,3073,75,170,0,14-3-29 1:48:40,1
9X181FB4GU,120.538,31.3923,3076,70,169,0,14-3-29 1:48:50,1
9X181FB4GU,120.537,31.3955,3079,64,168,0,14-3-29 1:49:10,1
9X181FB4GU,120.536,31.3971,3082,59,167,0,14-3-29 1:49:22,1
9X181FB4GU,120.535,31.3987,3084,64,166,0,14-3-29 1:49:33,1
9X181FB4GU,120.534,31.4002,3086,68,165,0,14-3-29 1:49:43,1
9X181FB4GU,120.532,31.4032,3090,75,164,0,14-3-29 1:50:2,1
9X181FB4GU,120.531,31.4047,3092,72,164,0,14-3-29 1:50:11,1
9X181FB4GU,120.53,31.4062,3094,68,163,0,14-3-29 1:50:21,1
9X181FB4GU,120.529,31.4076,3095,66,162,0,14-3-29 1:50:31,1
9X181FB4GU,120.528,31.409,3098,61,163,0,14-3-29 1:50:42,1
9X181FB4GU,120.527,31.4105,3100,62,164,0,14-3-29 1:50:53,1
9X181FB4GU,120.526,31.4121,3102,68,165,0,14-3-29 1:51:4,1
9X181FB4GU,120.524,31.4151,3105,64,168,0,14-3-29 1:51:23,1
9X181FB4GU,120.523,31.4168,3107,61,169,0,14-3-29 1:51:34,1
9X181FB4GU,120.523,31.4184,3109,64,169,0,14-3-29 1:51:45,1
9X181FB4GU,120.522,31.42,3111,70,170,0,14-3-29 1:51:55,1
9X181FB4GU,120.521,31.4217,3114,74,171,0,14-3-29 1:52:5,1
9X181FB4GU,120.521,31.4234,3116,77,171,0,14-3-29 1:52:14,1
9X181FB4GU,120.519,31.4266,3120,72,170,0,14-3-29 1:52:32,1
9X181FB4GU,120.519,31.4283,3122,66,169,0,14-3-29 1:52:42,1
9X181FB4GU,120.518,31.4298,3123,62,168,0,14-3-29 1:52:52,1
9X181FB4GU,120.517,31.4314,3125,62,168,0,14-3-29 1:53:3,1
9X181FB4GU,120.516,31.4331,3128,68,167,0,14-3-29 1:53:14,1
9X181FB4GU,120.515,31.4347,3130,72,166,0,14-3-29 1:53:24,1
9X181FB4GU,120.515,31.4362,3132,72,166,0,14-3-29 1:53:33,1
9X181FB4GU,120.514,31.4378,3134,68,165,0,14-3-29 1:53:43,1
9X181FB4GU,120.505,31.4479,3148,74,160,0,14-3-29 1:54:58,1
9X181FB4GU,120.504,31.4492,3150,75,159,0,14-3-29 1:55:7,1
9X181FB4GU,120.503,31.4505,3152,70,159,0,14-3-29 1:55:16,1
9X181FB4GU,120.502,31.4518,3154,66,158,0,14-3-29 1:55:26,1
9X181FB4GU,120.5,31.4531,3156,62,157,0,14-3-29 1:55:37,1
9X181FB4GU,120.499,31.4543,3158,62,156,0,14-3-29 1:55:48,1
9X181FB4GU,120.496,31.4566,3161,68,155,0,14-3-29 1:56:8,1
9X181FB4GU,120.494,31.4579,3164,66,156,0,14-3-29 1:56:19,1
9X181FB4GU,120.493,31.459,3165,72,157,0,14-3-29 1:56:28,1
9X181FB4GU,120.49,31.4616,3170,79,159,0,14-3-29 1:56:46,1
9X181FB4GU,120.488,31.4643,3173,79,161,0,14-3-29 1:57:3,1
9X181FB4GU,120.486,31.4657,3176,74,162,0,14-3-29 1:57:12,1
9X181FB4GU,120.485,31.4672,3178,68,163,0,14-3-29 1:57:22,1
9X181FB4GU,120.484,31.4687,3180,72,164,0,14-3-29 1:57:32,1
9X181FB4GU,120.483,31.4701,3181,70,164,0,14-3-29 1:57:41,1
9X181FB4GU,120.481,31.4733,3186,70,165,0,14-3-29 1:58:2,1
9X181FB4GU,120.48,31.4748,3188,74,165,0,14-3-29 1:58:11,1
9X181FB4GU,120.479,31.4763,3190,77,165,0,14-3-29 1:58:20,1
9X181FB4GU,120.478,31.4778,3192,74,165,0,14-3-29 1:58:29,1
9X181FB4GU,120.477,31.4794,3194,70,164,0,14-3-29 1:58:39,1
9X181FB4GU,120.475,31.4823,3197,72,163,0,14-3-29 1:58:58,1
9X181FB4GU,120.473,31.4853,3202,75,161,0,14-3-29 1:59:17,1
9X181FB4GU,120.472,31.4867,3204,75,161,0,14-3-29 1:59:26,1
9X181FB4GU,120.47,31.488,3206,70,160,0,14-3-29 1:59:35,1
9X181FB4GU,120.469,31.4893,3207,64,160,0,14-3-29 1:59:45,1
9X181FB4GU,120.468,31.4906,3209,59,160,0,14-3-29 1:59:56,1
9X181FB4GU,120.466,31.492,3212,61,160,0,14-3-29 2:0:8,1
9X181FB4GU,120.465,31.4934,3214,64,159,0,14-3-29 2:0:19,1
9X181FB4GU,120.463,31.4962,3218,74,163,0,14-3-29 2:0:38,1
9X181FB4GU,120.462,31.4977,3220,70,164,0,14-3-29 2:0:47,1
9X181FB4GU,120.461,31.4992,3222,66,165,0,14-3-29 2:0:57,1
9X181FB4GU,120.46,31.5007,3224,68,165,0,14-3-29 2:1:7,1
9X181FB4GU,120.458,31.5037,3227,72,163,0,14-3-29 2:1:26,1
9X181FB4GU,120.455,31.5065,3231,57,159,0,14-3-29 2:1:46,1
9X181FB4GU,120.454,31.5079,3233,64,159,0,14-3-29 2:1:57,1
9X181FB4GU,120.453,31.5091,3235,70,157,0,14-3-29 2:2:7,1
9X181FB4GU,120.451,31.5104,3238,72,155,0,14-3-29 2:2:17,1
9X181FB4GU,120.449,31.5115,3240,68,154,0,14-3-29 2:2:27,1
9X181FB4GU,120.448,31.5125,3241,72,152,0,14-3-29 2:2:36,1
9X181FB4GU,120.445,31.5146,3246,68,153,0,14-3-29 2:2:56,1
9X181FB4GU,120.443,31.5158,3248,59,165,0,14-3-29 2:3:7,1
9X181FB4GU,120.443,31.5175,3250,51,173,0,14-3-29 2:3:20,1
9X181FB4GU,120.442,31.5189,3251,42,159,0,14-3-29 2:3:33,1
9X181FB4GU,120.44,31.5201,3253,29,151,0,14-3-29 2:5:6,1
9X181FB4GU,120.438,31.521,3255,44,152,0,14-3-29 2:5:23,1
9X181FB4GU,120.436,31.5221,3257,49,153,0,14-3-29 2:5:38,1
9X181FB4GU,120.437,31.5231,3259,38,61,0,14-3-29 2:5:54,1
9X181FB4GU,120.437,31.5214,3262,42,103,0,14-3-29 2:6:12,1
9X181FB4GU,120.436,31.5199,3263,51,107,0,14-3-29 2:6:26,1
9X181FB4GU,120.434,31.5185,3266,57,109,0,14-3-29 2:6:39,1
9X181FB4GU,120.433,31.5172,3268,68,111,0,14-3-29 2:6:50,1
9X181FB4GU,120.431,31.5159,3270,68,111,0,14-3-29 2:7:0,1
9X181FB4GU,120.43,31.5146,3272,66,110,0,14-3-29 2:7:10,1
9X181FB4GU,120.429,31.5145,3273,25,158,0,14-3-29 2:7:29,1
9X181FB4GU,120.427,31.5157,3275,38,156,0,14-3-29 2:7:50,1
9X181FB4GU,120.426,31.5169,3277,49,156,0,14-3-29 2:8:5,1
9X181FB4GU,120.424,31.5181,3280,51,156,0,14-3-29 2:8:19,1
9X181FB4GU,120.422,31.5193,3281,38,156,0,14-3-29 2:8:36,1
9X181FB4GU,120.421,31.5205,3283,51,156,0,14-3-29 2:8:51,1
9X181FB4GU,120.419,31.5216,3285,48,156,0,14-3-29 2:9:4,1
9X181FB4GU,120.418,31.5228,3287,51,156,0,14-3-29 2:9:18,1
9X181FB4GU,120.416,31.524,3290,57,156,0,14-3-29 2:9:31,1
9X181FB4GU,120.415,31.5245,3291,14,107,0,14-3-29 2:9:52,1
9X181FB4GU,120.413,31.5232,3294,35,113,0,14-3-29 2:11:24,1
9X181FB4GU,120.412,31.522,3295,46,113,0,14-3-29 2:11:41,1
9X181FB4GU,120.41,31.5208,3298,53,114,0,14-3-29 2:11:55,1
9X181FB4GU,120.409,31.5196,3299,49,113,0,14-3-29 2:12:8,1
9X181FB4GU,120.407,31.5184,3301,29,113,0,14-3-29 2:12:26,1
9X181FB4GU,120.405,31.5172,3303,48,113,0,14-3-29 2:12:43,1
9X181FB4GU,120.404,31.516,3305,20,121,0,14-3-29 2:12:58,1
9X181FB4GU,120.402,31.5172,3308,37,157,0,14-3-29 2:13:25,1
9X181FB4GU,120.401,31.5184,3309,48,156,0,14-3-29 2:13:42,1
9X181FB4GU,120.399,31.5197,3312,48,157,0,14-3-29 2:13:56,1
9X181FB4GU,120.398,31.5209,3313,9,157,0,14-3-29 2:14:36,1
9X181FB4GU,120.396,31.5221,3315,40,156,0,14-3-29 2:15:4,1
9X181FB4GU,120.395,31.5234,3317,53,156,0,14-3-29 2:15:19,1
9X181FB4GU,120.393,31.5246,3320,51,156,0,14-3-29 2:15:32,1
9X181FB4GU,120.392,31.5258,3321,20,165,0,14-3-29 2:15:49,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:17:40,1
9X181FB4GU,120.392,31.5261,3322,0,0,0,14-3-29 2:18:58,1
9X181FB4GU,120.393,31.5261,3322,0,0,0,14-3-29 2:20:58,1
9X181FB4GU,120.393,31.5262,3322,0,0,0,14-3-29 2:22:58,1
9X181FB4GU,120.392,31.5261,3322,0,0,0,14-3-29 2:24:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:26:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:28:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:30:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:32:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:34:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:36:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:38:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:40:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:42:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:44:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:46:58,1
9X181FB4GU,120.392,31.5263,3322,0,0,0,14-3-29 2:48:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:50:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:52:58,1
9X181FB4GU,120.392,31.5262,3322,0,0,0,14-3-29 2:54:21,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 2:55:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 2:57:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 2:59:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:1:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:3:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:5:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:9:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:11:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:13:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:15:6,1
9X181FB4GU,120.393,31.5264,3322,0,0,0,14-3-29 3:15:59,1
9X181FB4GU,120.393,31.5262,3323,0,0,0,14-3-29 3:17:59,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:18:59,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:19:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:21:29,1
9X181FB4GU,120.393,31.5262,3323,0,0,0,14-3-29 3:23:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:25:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:27:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:29:29,1
9X181FB4GU,120.393,31.5262,3323,0,0,0,14-3-29 3:31:29,1
9X181FB4GU,120.393,31.5262,3323,0,0,0,14-3-29 3:33:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:35:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:37:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:39:29,1
9X181FB4GU,120.393,31.5262,3323,0,0,0,14-3-29 3:41:29,1
9X181FB4GU,120.393,31.5262,3323,0,0,0,14-3-29 3:43:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:45:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:47:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:49:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:51:29,1
9X181FB4GU,120.393,31.5261,3323,0,0,0,14-3-29 3:52:34,1
9X181FB4GU,120.393,31.5264,3323,1,14,0,14-3-29 3:54:34,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 3:54:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 3:56:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 3:58:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:0:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:2:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:4:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:6:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:8:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:10:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:12:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:14:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:16:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:18:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:20:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:22:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:24:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:26:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:28:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:30:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:32:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:34:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:36:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:38:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:40:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:42:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:44:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 4:46:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:48:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:50:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:52:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:54:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:56:52,1
9X181FB4GU,120.393,31.5265,3323,0,0,0,14-3-29 4:58:52,1
9X181FB4GU,120.393,31.5265,3323,0,165,0,14-3-29 5:0:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 5:2:52,1
9X181FB4GU,120.393,31.5264,3323,0,0,0,14-3-29 5:4:52,1
